,0,Illiterate Male,dsf,Illiterate Persons,Literates Population Female,Literates Population Male,Literates Population Person,Main Agricultural Labourers Population Female,Main Agricultural Labourers Population Male,Main Agricultural Labourers Population Person,Main Cultivator Population Female,Main Cultivator Population Male,Main Cultivator Population Person,Main Household Industries Population Female,Main Household Industries Population Male,Main Household Industries Population Person,Main Other Workers Population Female,Main Other Workers Population Male,Main Other Workers Population Person,Main Working Population Female,Main Working Population Male,Main Working Population Person,Marginal Agriculture Labourers Population 0_3 Female,Marginal Agriculture Labourers Population 0_3 Male,Marginal Agriculture Labourers Population 0_3 Person,Marginal Agriculture Labourers Population 3_6 Female,Marginal Agriculture Labourers Population 3_6 Male,Marginal Agriculture Labourers Population 3_6 Person,Marginal Agriculture Labourers Population Female,Marginal Agriculture Labourers Population Male,Marginal Agriculture Labourers Population Person,Marginal Cultivator Population 0_3 Male,Marginal Cultivator Population 0_3 Person,Marginal Cultivator Population 0_3_Female,Marginal Cultivator Population 3_6 Female,Marginal Cultivator Population 3_6 Male,Marginal Cultivator Population 3_6 Person,Marginal Cultivator Population Female,Marginal Cultivator Population Male,Marginal Cultivator Population Person,Marginal Household Industries Population 0_3 Female,Marginal Household Industries Population 0_3 Male
0,3934,3101,7035,7035,12652,15096.0,27748,66.0,220.0,167.0,126.0,315.0,148.0,730.0,1294.0,2024.0,2691.0,9483.0,12174,2812.0,9930.0,12742,14.0,7.0,17.0,82.0,46.0,170.0,65.0,90.0,63.0,3.0,7.0,3.0,49.0,85.0,70.0,45.0,56.0,127.0,21.0,70.0
1,5313,4129,9442,9442,12229,14931.0,27160,113.0,429.0,161.0,106.0,109.0,366.0,112.0,931.0,348.0,3912.0,9664.0,13576,4742.0,11173.0,15915,6.0,11.0,13.0,35.0,42.0,81.0,57.0,50.0,174.0,2.0,65.0,65.0,32.0,116.0,124.0,40.0,51.0,116.0,137.0,24.0
2,6161,5230,11391,11391,21169,25569.0,46738,142.0,153.0,122.0,68.0,188.0,157.0,240.0,857.0,141.0,4497.0,16640.0,21137,4681.0,17095.0,21776,11.0,10.0,26.0,44.0,26.0,73.0,51.0,59.0,84.0,1.0,3.0,2.0,69.0,121.0,62.0,32.0,87.0,188.0,34.0,253.0
3,4665,3722,8387,8387,15522,18077.0,33599,38.0,86.0,571.0,379.0,134.0,314.0,246.0,335.0,1171.0,3974.0,11331.0,15305,4055.0,11561.0,15616,7.0,21.0,10.0,64.0,37.0,74.0,58.0,43.0,16.0,0.0,2.0,4.0,178.0,38.0,27.0,62.0,32.0,299.0,47.0,17.0
4,7739,6407,14146,14146,17017,20862.0,37879,103.0,151.0,216.0,49.0,169.0,94.0,115.0,228.0,1103.0,3509.0,13148.0,23753,3913.0,14614.0,18527,4.0,12.0,9.0,52.0,96.0,31.0,84.0,108.0,76.0,4.0,4.0,0.0,33.0,54.0,78.0,70.0,46.0,81.0,18.0,97.0
5,9698,8826,18524,18524,24477,28854.0,53331,124.0,279.0,177.0,59.0,114.0,49.0,101.0,501.0,395.0,4661.0,19092.0,27321,5097.0,20487.0,25584,16.0,8.0,21.0,48.0,50.0,111.0,78.0,56.0,77.0,,6.0,1.0,64.0,60.0,113.0,178.0,54.0,9.0,25.0,19.0
6,8287,6665,14952,14952,25944,31258.0,57202,186.0,482.0,367.0,76.0,72.0,204.0,281.0,277.0,436.0,6855.0,20466.0,17580,7159.0,21087.0,28246,10.0,14.0,22.0,37.0,144.0,148.0,133.0,147.0,116.0,,1.0,,36.0,72.0,64.0,64.0,118.0,45.0,19.0,15.0
7,5907,4740,10647,10647,16685,20214.0,36899,37.0,407.0,585.0,50.0,514.0,275.0,118.0,213.0,303.0,4207.0,13373.0,19672,4397.0,13906.0,18303,9.0,13.0,5.0,57.0,22.0,69.0,32.0,31.0,165.0,,0.0,,43.0,33.0,185.0,36.0,121.0,128.0,40.0,49.0
8,5341,4677,10018,10018,22472,24705.0,47177,23.0,94.0,531.0,5.0,205.0,182.0,90.0,520.0,204.0,4851.0,14821.0,15252,4997.0,15249.0,20246,2.0,28.0,44.0,84.0,88.0,43.0,22.0,91.0,78.0,,5.0,,30.0,58.0,299.0,43.0,38.0,28.0,22.0,28.0
9,3132,2440,5572,5572,13188,17636.0,30824,133.0,552.0,129.0,48.0,74.0,102.0,146.0,232.0,782.0,2925.0,12327.0,12444,3035.0,12684.0,15719,5.0,4.0,11.0,29.0,122.0,87.0,73.0,36.0,46.0,,,,53.0,29.0,68.0,34.0,11.0,71.0,31.0,14.0
10,5780,4699,10479,10479,12386,14263.0,26649,347.0,130.0,106.0,73.0,147.0,35.0,252.0,103.0,376.0,2677.0,9767.0,23069,5408.0,10395.0,13404,0.0,1.0,7.0,76.0,196.0,201.0,23.0,123.0,205.0,,,,34.0,31.0,80.0,81.0,33.0,54.0,5.0,25.0
11,7163,5773,12936,12936,21733,26402.0,48135,81.0,283.0,738.0,61.0,179.0,893.0,196.0,222.0,321.0,5173.0,17896.0,16657,3973.0,18586.0,23994,8.0,3.0,0.0,132.0,55.0,154.0,27.0,197.0,163.0,,,,20.0,1.0,9.0,20.0,30.0,102.0,44.0,18.0
12,4736,3787,8523,8523,14770,18189.0,32959,76.0,613.0,197.0,51.0,78.0,309.0,121.0,313.0,677.0,3827.0,12830.0,25459,6555.0,13554.0,17527,1.0,2.0,15.0,31.0,32.0,65.0,59.0,55.0,69.0,,,,1.0,5.0,20.0,1.0,3.0,13.0,10.0,62.0
13,7012,5412,12424,12424,24093,28596.0,52689,47.0,198.0,141.0,55.0,163.0,127.0,184.0,401.0,212.0,6275.0,19184.0,13986,3538.0,19960.0,26515,3.0,6.0,3.0,25.0,64.0,206.0,33.0,65.0,207.0,,,,13.0,6.0,45.0,5.0,1.0,47.0,29.0,26.0
14,2921,2387,5308,5308,12338,15396.0,27734,92.0,191.0,112.0,10.0,15.0,145.0,73.0,596.0,157.0,3309.0,10677.0,15172,3278.0,11322.0,14860,,0.0,4.0,66.0,47.0,61.0,34.0,121.0,61.0,,,,5.0,21.0,127.0,39.0,6.0,51.0,13.0,9.0
15,3503,2547,6050,6050,14171,17738.0,31909,334.0,136.0,178.0,97.0,119.0,198.0,8.0,672.0,77.0,3183.0,11989.0,17646,5065.0,12250.0,15528,,5.0,6.0,22.0,35.0,272.0,21.0,38.0,275.0,,,,39.0,9.0,28.0,35.0,9.0,86.0,93.0,74.0
16,5516,4449,9965,9965,18690,20955.0,39645,98.0,120.0,118.0,77.0,69.0,90.0,25.0,115.0,332.0,4655.0,12991.0,12624,3505.0,13944.0,19009,,,2.0,103.0,30.0,187.0,28.0,58.0,54.0,,,,35.0,10.0,48.0,50.0,10.0,63.0,2.0,23.0
17,3345,2731,6076,6076,13702,15344.0,29046,80.0,293.0,416.0,113.0,207.0,69.0,363.0,69.0,406.0,3322.0,9302.0,11889,3037.0,9655.0,13160,,,14.0,56.0,118.0,50.0,0.0,92.0,22.0,,,,50.0,26.0,71.0,30.0,35.0,122.0,14.0,16.0
18,3105,2657,5762,5762,12689,14040.0,26729,87.0,85.0,960.0,57.0,246.0,109.0,296.0,242.0,423.0,2948.0,8941.0,9654,2432.0,9123.0,12160,,,1.0,32.0,38.0,106.0,5.0,32.0,188.0,,,,61.0,50.0,61.0,61.0,26.0,140.0,4.0,7.0
19,2984,2437,5421,5421,10404,11536.0,21940,64.0,139.0,279.0,129.0,41.0,258.0,690.0,89.0,547.0,2300.0,7354.0,11677,3155.0,7730.0,10162,,,8.0,34.0,29.0,78.0,72.0,7.0,108.0,,,,90.0,43.0,100.0,91.0,42.0,57.0,0.0,22.0
20,3592,2852,6444,6444,12133,13939.0,26072,129.0,122.0,267.0,4.0,156.0,121.0,656.0,113.0,848.0,3023.0,8654.0,17279,3735.0,8983.0,12138,,,,5.0,25.0,125.0,43.0,49.0,138.0,,,,21.0,11.0,47.0,21.0,13.0,2.0,16.0,12.0
21,6230,4915,11145,11145,18434,22013.0,40447,42.0,214.0,183.0,36.0,87.0,41.0,127.0,534.0,308.0,3558.0,13721.0,18555,2818.0,14236.0,17971,,,,12.0,12.0,20.0,16.0,8.0,19.0,,,,65.0,8.0,51.0,37.0,50.0,12.0,8.0,87.0
22,8001,7224,15225,15225,21552,23706.0,45258,48.0,842.0,385.0,22.0,18.0,80.0,208.0,989.0,133.0,2651.0,15904.0,19369,5044.0,16328.0,19146,,,,21.0,56.0,124.0,74.0,51.0,27.0,,,,8.0,12.0,86.0,66.0,43.0,10.0,7.0,8.0
23,6870,5872,12742,12742,21878,24347.0,46225,138.0,284.0,26.0,34.0,99.0,61.0,55.0,1348.0,244.0,4730.0,14639.0,33341,9926.0,15378.0,20422,,,,16.0,78.0,53.0,29.0,4.0,129.0,,,,44.0,47.0,16.0,8.0,12.0,43.0,20.0,29.0
24,10787,8976,19763,19763,35069,40536.0,75605,29.0,215.0,174.0,104.0,112.0,192.0,38.0,1399.0,350.0,8948.0,24393.0,15534,4148.0,26116.0,36042,,,,1.0,31.0,174.0,17.0,106.0,55.0,,,,71.0,13.0,63.0,44.0,47.0,59.0,1.0,5.0
25,5909,4662,10571,10571,17121,19666.0,36787,70.0,300.0,306.0,218.0,93.0,104.0,97.0,180.0,315.0,3767.0,13714.0,19046,5539.0,12842.0,16990,,,,42.0,63.0,47.0,13.0,3.0,29.0,,,,67.0,28.0,118.0,12.0,7.0,22.0,11.0,0.0
26,4806,3915,8721,8721,20530,22017.0,42547,191.0,103.0,1176.0,13.0,137.0,268.0,103.0,107.0,40.0,5332.0,13101.0,19131,6199.0,14043.0,19582,,,,65.0,48.0,59.0,20.0,139.0,53.0,,,,2.0,73.0,139.0,71.0,28.0,17.0,6.0,27.0
27,5383,4143,9526,9526,17981,19567.0,37548,127.0,192.0,382.0,35.0,555.0,128.0,48.0,134.0,81.0,6030.0,8830.0,12746,4004.0,13448.0,19647,,,,28.0,14.0,56.0,7.0,39.0,180.0,,,,7.0,22.0,56.0,67.0,73.0,50.0,3.0,3.0
28,2924,2311,5235,5235,13844,14509.0,28353,63.0,177.0,313.0,29.0,70.0,77.0,154.0,535.0,897.0,3916.0,12023.0,14590,2726.0,8993.0,12997,,,,18.0,51.0,3.0,35.0,40.0,21.0,,,,46.0,7.0,76.0,7.0,22.0,183.0,9.0,13.0
29,6052,5626,11678,11678,16551,17519.0,34070,51.0,232.0,61.0,43.0,297.0,323.0,204.0,453.0,1285.0,1908.0,10894.0,12802,2041.0,12376.0,15102,,,,20.0,100.0,13.0,10.0,19.0,39.0,,,,4.0,52.0,24.0,16.0,8.0,30.0,,6.0
30,5452,5253,10705,10705,15164,16067.0,31231,122.0,280.0,89.0,6.0,20.0,72.0,69.0,190.0,2038.0,2761.0,10247.0,13513,3618.0,11226.0,13267,,,,10.0,3.0,14.0,36.0,85.0,60.0,,,,11.0,41.0,7.0,46.0,52.0,72.0,,21.0
31,3779,3164,6943,6943,15678,16713.0,32391,4.0,69.0,373.0,7.0,42.0,123.0,71.0,216.0,2055.0,2207.0,12786.0,15547,2903.0,10775.0,14393,,,,24.0,7.0,40.0,38.0,1.0,43.0,,,,51.0,49.0,2.0,4.0,41.0,92.0,,4.0
32,5514,4912,10426,10426,17657,19843.0,37500,2.0,91.0,160.0,52.0,76.0,17.0,152.0,223.0,307.0,3348.0,6957.0,9164,2235.0,13260.0,16163,,,,3.0,126.0,68.0,12.0,20.0,14.0,,,,83.0,37.0,12.0,11.0,49.0,108.0,,10.0
33,2377,1968,4345,4345,9514,10449.0,19963,55.0,109.0,149.0,33.0,22.0,42.0,52.0,166.0,541.0,3618.0,10198.0,13546,3443.0,7032.0,9267,,,,7.0,36.0,30.0,4.0,18.0,71.0,,,,28.0,32.0,41.0,51.0,34.0,32.0,,2.0
34,2561,2137,4698,4698,14808,17232.0,32040,57.0,65.0,272.0,8.0,25.0,50.0,297.0,496.0,172.0,3230.0,10365.0,13983,3693.0,10463.0,13906,,,,14.0,85.0,143.0,1.0,33.0,164.0,,,,15.0,19.0,17.0,85.0,16.0,19.0,,1.0
35,3772,2820,6592,6592,14130,16314.0,30444,46.0,32.0,264.0,24.0,33.0,70.0,157.0,58.0,170.0,4279.0,11931.0,15161,3317.0,10559.0,14252,,,,33.0,1.0,4.0,2.0,47.0,4.0,,,,19.0,45.0,32.0,15.0,5.0,121.0,,11.0
36,4451,3500,7951,7951,15363,17793.0,33156,93.0,48.0,125.0,83.0,23.0,253.0,172.0,193.0,654.0,8111.0,10063.0,14342,4727.0,12160.0,15477,,,,36.0,20.0,77.0,8.0,2.0,49.0,,,,29.0,18.0,50.0,29.0,19.0,110.0,,
37,5181,4034,9215,9215,12366,15298.0,27664,34.0,137.0,296.0,74.0,29.0,164.0,199.0,284.0,550.0,8752.0,20406.0,28517,8545.0,10743.0,15470,,,,4.0,17.0,64.0,3.0,21.0,79.0,,,,47.0,36.0,92.0,47.0,45.0,16.0,,
38,6342,5073,11415,11415,20043,27831.0,47874,5.0,367.0,113.0,79.0,21.0,65.0,100.0,122.0,319.0,8966.0,20253.0,29005,9855.0,21672.0,30217,,,,0.0,5.0,23.0,135.0,11.0,65.0,,,,60.0,57.0,57.0,60.0,20.0,33.0,,
39,9851,7874,17725,17725,24472,30597.0,55069,7.0,125.0,409.0,94.0,40.0,178.0,60.0,356.0,298.0,6672.0,19212.0,28178,9770.0,22622.0,32477,,,,8.0,33.0,1.0,11.0,12.0,24.0,,,,27.0,20.0,179.0,28.0,27.0,15.0,,
40,6904,5296,12200,12200,19258,26356.0,45614,20.0,21.0,110.0,46.0,125.0,156.0,147.0,112.0,379.0,6374.0,15500.0,19441,6949.0,20966.0,30736,,,,11.0,19.0,11.0,9.0,29.0,25.0,,,,42.0,4.0,26.0,42.0,37.0,21.0,,
41,6256,5001,11257,11257,13389,16706.0,30095,52.0,26.0,123.0,25.0,105.0,129.0,91.0,388.0,700.0,4583.0,12258.0,21874,6695.0,13242.0,20191,,,,2.0,2.0,7.0,6.0,74.0,7.0,,,,6.0,23.0,72.0,6.0,57.0,93.0,,
42,5980,4637,10617,10617,18603,21980.0,40583,35.0,143.0,79.0,14.0,180.0,166.0,58.0,620.0,99.0,2548.0,8910.0,16841,4654.0,16080.0,22775,,,,126.0,27.0,93.0,105.0,73.0,2.0,,,,41.0,25.0,89.0,23.0,21.0,24.0,,
43,4922,3685,8607,8607,14536,17069.0,31605,59.0,106.0,133.0,47.0,46.0,426.0,15.0,164.0,398.0,2450.0,8419.0,11458,2629.0,12430.0,17084,,,,19.0,70.0,114.0,26.0,6.0,1.0,,,,37.0,24.0,107.0,38.0,23.0,8.0,,
44,2969,2416,5385,5385,13700,15111.0,28811,85.0,249.0,28.0,15.0,39.0,71.0,20.0,353.0,107.0,2457.0,10797.0,10869,2513.0,9151.0,11780,,,,9.0,68.0,9.0,19.0,16.0,11.0,,,,16.0,3.0,30.0,19.0,25.0,18.0,,
45,2754,2296,5050,5050,12649,13750.0,26399,41.0,81.0,85.0,37.0,63.0,32.0,123.0,451.0,155.0,1621.0,8382.0,13254,2674.0,8656.0,11169,,,,6.0,15.0,10.0,119.0,5.0,122.0,,,,31.0,17.0,19.0,31.0,24.0,55.0,,
46,6918,6658,13576,13576,13281,15278.0,28559,33.0,360.0,189.0,39.0,36.0,18.0,35.0,623.0,479.0,3477.0,9217.0,12694,1760.0,11687.0,14361,,,,104.0,4.0,191.0,18.0,15.0,13.0,,,,81.0,35.0,83.0,82.0,4.0,95.0,,
47,5227,5231,10458,10458,12352,13004.0,25356,8.0,304.0,256.0,21.0,45.0,22.0,39.0,433.0,106.0,4818.0,15280.0,20098,3651.0,8996.0,10756,,,,26.0,6.0,48.0,15.0,0.0,213.0,,,,12.0,89.0,121.0,13.0,61.0,158.0,,
48,4457,3845,8302,8302,14442,21482.0,29653,9.0,147.0,209.0,12.0,65.0,62.0,124.0,74.0,364.0,4272.0,12358.0,16630,4971.0,9576.0,13227,,,,114.0,8.0,27.0,25.0,118.0,56.0,,,,54.0,59.0,110.0,119.0,18.0,34.0,,
49,6258,4924,11182,11182,16430,19334.0,37912,6.0,197.0,505.0,41.0,26.0,38.0,122.0,148.0,151.0,3530.0,9260.0,12162,4500.0,15594.0,20565,,,,15.0,0.0,54.0,24.0,14.0,30.0,,,,25.0,42.0,13.0,25.0,36.0,65.0,,
50,5242,4333,9575,9575,17250,15183.0,36584,15.0,267.0,182.0,18.0,34.0,87.0,19.0,165.0,540.0,4181.0,12769.0,16299,3076.0,12892.0,17392,,,,17.0,112.0,29.0,14.0,9.0,59.0,,,,10.0,53.0,23.0,10.0,92.0,46.0,,
51,3746,2898,6644,6644,13341,19796.0,36707,49.0,33.0,84.0,31.0,37.0,47.0,65.0,286.0,223.0,2880.0,16265.0,20446,3741.0,9672.0,12748,,,,23.0,13.0,39.0,30.0,24.0,32.0,,,,3.0,62.0,33.0,3.0,59.0,40.0,,
52,6534,5344,11878,11878,16911,22781.0,38041,14.0,157.0,46.0,17.0,116.0,40.0,50.0,149.0,252.0,3823.0,11342.0,14222,4510.0,13166.0,21710,,,,13.0,9.0,105.0,,22.0,44.0,,,,52.0,15.0,15.0,53.0,44.0,23.0,,
53,6730,5420,12150,12150,15260,15007.0,26371,32.0,119.0,200.0,44.0,83.0,51.0,43.0,158.0,917.0,5968.0,13069.0,16892,2989.0,17200.0,14520,,,,27.0,16.0,19.0,,17.0,105.0,,,,23.0,16.0,21.0,24.0,55.0,79.0,,
54,4280,3295,7575,7575,11364,18507.0,34423,17.0,133.0,157.0,23.0,19.0,73.0,95.0,264.0,574.0,4999.0,17162.0,23130,3951.0,11531.0,17300,,,,,205.0,21.0,,206.0,8.0,,,,9.0,14.0,8.0,9.0,64.0,82.0,,
55,4890,4130,9020,9020,15916,24782.0,46673,43.0,190.0,319.0,109.0,17.0,83.0,31.0,171.0,608.0,4173.0,10178.0,17938,6223.0,13349.0,23860,,,,,23.0,36.0,,25.0,35.0,,,,22.0,39.0,18.0,22.0,15.0,66.0,,
56,6371,5771,12142,12142,21891,18581.0,35010,125.0,54.0,206.0,32.0,44.0,229.0,226.0,93.0,795.0,3152.0,8587.0,14351,5185.0,17637.0,18523,,,,,24.0,57.0,,26.0,40.0,,,,40.0,27.0,55.0,41.0,17.0,96.0,,
57,4735,4238,8973,8973,16429,16849.0,33359,109.0,66.0,551.0,11.0,585.0,179.0,70.0,162.0,632.0,2285.0,9962.0,11739,4312.0,13338.0,14904,,,,,93.0,5.0,,96.0,17.0,,,,138.0,,93.0,139.0,14.0,97.0,,
58,3916,3087,7003,7003,16510,14174.0,26064,84.0,88.0,431.0,211.0,149.0,398.0,79.0,128.0,109.0,2732.0,8136.0,12247,3266.0,10592.0,12018,,,,,18.0,28.0,,23.0,57.0,,,,100.0,,156.0,102.0,39.0,62.0,,
59,5071,4199,9270,9270,12730,13932.0,27268,73.0,113.0,196.0,54.0,60.0,81.0,136.0,77.0,207.0,1650.0,5722.0,10868,2964.0,8752.0,12613,,,,,11.0,25.0,,13.0,82.0,,,,24.0,,65.0,26.0,31.0,38.0,,
60,5543,5239,10782,10782,13094,9029.0,26870,50.0,46.0,260.0,9.0,142.0,64.0,350.0,172.0,265.0,2624.0,8353.0,7372,1687.0,10195.0,11601,,,,,21.0,46.0,,27.0,5.0,,,,88.0,,43.0,92.0,,67.0,,
61,4151,3373,7524,7524,12938,13426.0,17958,18.0,35.0,128.0,135.0,158.0,67.0,74.0,109.0,426.0,4089.0,9908.0,10977,2790.0,8637.0,7543,,,,,10.0,103.0,,10.0,6.0,,,,82.0,,22.0,86.0,,26.0,,
62,2079,1691,3770,3770,8929,15627.0,26172,28.0,52.0,389.0,58.0,81.0,56.0,30.0,178.0,218.0,3390.0,9934.0,13997,4146.0,5856.0,11549,,,,,28.0,104.0,,28.0,31.0,,,,14.0,,96.0,14.0,,11.0,,
63,2870,2076,4946,4946,12746,15774.0,31205,54.0,57.0,27.0,19.0,32.0,88.0,33.0,197.0,411.0,3266.0,9404.0,13324,3585.0,8759.0,14211,,,,,59.0,15.0,,64.0,36.0,,,,18.0,,97.0,18.0,,42.0,,
64,2473,1931,4404,4404,15578,15490.0,30797,21.0,77.0,32.0,20.0,35.0,30.0,87.0,177.0,262.0,3928.0,13405.0,12670,3378.0,10453.0,14038,,,,,,8.0,,,48.0,,,,17.0,,59.0,17.0,,83.0,,
65,2601,2119,4912,4912,15023,19441.0,30066,19.0,61.0,50.0,28.0,38.0,118.0,99.0,265.0,193.0,8232.0,18163.0,17333,4043.0,9679.0,13057,,,,,,6.0,,,110.0,,,,48.0,,39.0,48.0,,39.0,,
66,4723,1907,4508,4508,14576,23932.0,36242,67.0,101.0,212.0,66.0,56.0,44.0,110.0,68.0,137.0,9379.0,21539.0,26395,8605.0,13637.0,17680,,,,,,12.0,,,111.0,,,,26.0,,38.0,27.0,,44.0,,
67,7634,3650,8373,8373,16801,26991.0,43547,11.0,228.0,176.0,100.0,51.0,106.0,119.0,95.0,179.0,8972.0,23202.0,30918,9535.0,18961.0,27566,,,,,,16.0,,,15.0,,,,,,10.0,,,68.0,,
68,8089,5896,13530,13530,19615,28752.0,47242,26.0,72.0,179.0,71.0,77.0,105.0,442.0,61.0,245.0,5859.0,18731.0,32174,9250.0,21936.0,31471,,,,,,24.0,,,9.0,,,,,,58.0,,,139.0,,
69,8260,6148,14237,14237,20251,26962.0,51019,10.0,161.0,283.0,53.0,91.0,149.0,218.0,365.0,181.0,7617.0,21247.0,24590,6251.0,23777.0,33027,,,,,,2.0,,,10.0,,,,,,42.0,,,48.0,,
70,7411,7035,15295,15295,22267,29414.0,48757,22.0,261.0,77.0,80.0,43.0,39.0,111.0,117.0,92.0,4629.0,12939.0,28864,7843.0,19705.0,25956,,,,,,238.0,,,12.0,,,,,,82.0,,,14.0,,
71,8159,6104,13515,13515,21795,18171.0,54039,56.0,104.0,55.0,75.0,11.0,48.0,380.0,32.0,192.0,4426.0,14120.0,17568,4758.0,21663.0,29506,,,,,,18.0,,,18.0,,,,,,44.0,,,36.0,,
