,0,Illiterate Male,dsf,Illiterate Persons,Literates Population Female,Literates Population Male,Literates Population Person,Main Agricultural Labourers Population Female,Main Agricultural Labourers Population Male,Main Agricultural Labourers Population Person,Main Cultivator Population Female,Main Cultivator Population Male,Main Cultivator Population Person,Main Household Industries Population Female,Main Household Industries Population Male,Main Household Industries Population Person,Main Other Workers Population Female,Main Other Workers Population Male,Main Other Workers Population Person,Main Working Population Female,Main Working Population Male,Main Working Population Person,Marginal Agriculture Labourers Population 0_3 Female,Marginal Agriculture Labourers Population 0_3 Male,Marginal Agriculture Labourers Population 0_3 Person,Marginal Agriculture Labourers Population 3_6 Female,Marginal Agriculture Labourers Population 3_6 Male,Marginal Agriculture Labourers Population 3_6 Person,Marginal Agriculture Labourers Population Female,Marginal Agriculture Labourers Population Male,Marginal Agriculture Labourers Population Person,Marginal Cultivator Population 0_3 Male,Marginal Cultivator Population 0_3 Person,Marginal Cultivator Population 0_3_Female,Marginal Cultivator Population 3_6 Female,Marginal Cultivator Population 3_6 Male,Marginal Cultivator Population 3_6 Person,Marginal Cultivator Population Female,Marginal Cultivator Population Male,Marginal Cultivator Population Person,Marginal Household Industries Population 0_3 Female,Marginal Household Industries Population 0_3 Male
72,5952,6724,14883,14883,24625,20866.0,33583,61.0,97.0,150.0,26.0,14.0,34.0,301.0,133.0,257.0,2826.0,9523.0,18546,4645.0,13244.0,18002,,,,,,32.0,,,26.0,,,,,,67.0,,,144.0,,
73,5537,4309,10261,10261,15412,14831.0,38817,69.0,84.0,111.0,27.0,71.0,239.0,188.0,230.0,292.0,3055.0,9443.0,12349,2897.0,14847.0,19492,,,,,,34.0,,,3.0,,,,,,138.0,,,49.0,,
74,2665,4380,9917,9917,17951,14703.0,28468,30.0,60.0,99.0,42.0,30.0,158.0,22.0,417.0,285.0,2203.0,6967.0,12498,3297.0,9683.0,12580,,,,,,22.0,,,253.0,,,,,,46.0,,,25.0,,
75,3449,2103,4768,4768,13637,12493.0,27542,60.0,73.0,51.0,86.0,127.0,116.0,11.0,105.0,388.0,4432.0,10163.0,9170,2277.0,7086.0,13244,,,,,,309.0,,,20.0,,,,,,14.0,,,7.0,,
76,2198,2397,5846,5846,12839,15415.0,24699,13.0,36.0,52.0,40.0,61.0,25.0,159.0,415.0,103.0,3866.0,8962.0,14595,4568.0,10499.0,9363,,,,,,49.0,,,33.0,,,,,,35.0,,,114.0,,
77,4706,1938,4136,4136,12206,15019.0,29094,58.0,31.0,101.0,,13.0,68.0,66.0,173.0,134.0,5962.0,17171.0,12828,4096.0,9332.0,15067,,,,,,207.0,,,37.0,,,,,,79.0,,,41.0,,
78,2996,3491,8197,8197,13679,24543.0,29777,24.0,20.0,87.0,,27.0,668.0,59.0,290.0,89.0,5474.0,18190.0,23133,6216.0,17818.0,13428,,,,,,35.0,,,23.0,,,,,,49.0,,,27.0,,
79,6185,2455,5451,5451,14758,22548.0,45604,36.0,24.0,126.0,,58.0,223.0,108.0,280.0,487.0,3349.0,12277.0,23664,5599.0,18513.0,24034,,,,,,26.0,,,311.0,,,,,,6.0,,,37.0,,
80,6441,5273,11458,11458,21061,19282.0,37819,31.0,50.0,115.0,,28.0,99.0,331.0,491.0,171.0,4680.0,14429.0,15626,3487.0,12729.0,24112,,,,,,38.0,,,51.0,,,,,,111.0,,,77.0,,
81,5331,5371,11812,11812,15271,21152.0,34289,164.0,184.0,103.0,,97.0,217.0,53.0,364.0,51.0,7408.0,18951.0,19109,5131.0,15608.0,16216,,,,,,33.0,,,45.0,,,,,,36.0,,,231.0,,
82,6690,4322,9653,9653,15007,26274.0,38630,75.0,44.0,45.0,,64.0,237.0,40.0,235.0,272.0,3598.0,13902.0,26359,7683.0,19503.0,20739,,,,,,41.0,,,215.0,,,,,,40.0,,,161.0,,
83,7444,5236,11926,11926,17478,18849.0,49025,128.0,98.0,49.0,,24.0,175.0,140.0,231.0,216.0,3167.0,11460.0,17500,3723.0,14254.0,27186,,,,,,86.0,,,41.0,,,,,,25.0,,,70.0,,
84,4337,6614,14058,14058,22751,17027.0,31725,40.0,93.0,94.0,,66.0,55.0,114.0,273.0,183.0,4179.0,9398.0,14627,3403.0,12047.0,17977,,,,,,,,,28.0,,,,,,37.0,,,147.0,,
85,4519,3706,8043,8043,12876,16243.0,31509,275.0,70.0,83.0,,68.0,60.0,32.0,236.0,274.0,3281.0,11767.0,14559,4336.0,10622.0,15450,,,,,,,,,52.0,,,,,,75.0,,,150.0,,
86,4268,3898,8417,8417,14482,14682.0,30801,114.0,39.0,136.0,,140.0,124.0,320.0,436.0,397.0,2681.0,8876.0,12679,3417.0,9698.0,14958,,,,,,,,,34.0,,,,,,227.0,,,29.0,,
87,2944,3182,7450,7450,14558,17220.0,28542,102.0,99.0,311.0,,59.0,66.0,125.0,255.0,512.0,1609.0,10896.0,14448,2884.0,12205.0,13115,,,,,,,,,42.0,,,,,,159.0,,,35.0,,
88,2868,2307,5251,5251,13860,13759.0,29815,409.0,328.0,96.0,,88.0,114.0,51.0,225.0,111.0,1148.0,6280.0,10485,1636.0,9000.0,15089,,,,,,,,,94.0,,,,,,66.0,,,31.0,,
89,2910,2407,5275,5275,12595,15365.0,27045,88.0,287.0,220.0,,186.0,52.0,206.0,57.0,641.0,2375.0,8824.0,12044,1174.0,6435.0,10636,,,,,,,,,,,,,,,141.0,,,87.0,,
90,4123,2734,5644,5644,13286,9729.0,29424,27.0,237.0,145.0,,80.0,26.0,54.0,873.0,243.0,2289.0,9789.0,8655,2419.0,9201.0,12292,,,,,,,,,,,,,,,144.0,,,58.0,,
91,1632,3959,8082,8082,14059,14665.0,19873,39.0,255.0,138.0,,31.0,45.0,62.0,186.0,369.0,4131.0,10388.0,11113,2434.0,10181.0,8854,,,,,,,,,,,,,,,29.0,,,,,
92,3145,1310,2942,2942,10144,15309.0,25422,25.0,297.0,109.0,,55.0,20.0,94.0,226.0,416.0,3162.0,9961.0,13920,4329.0,10720.0,11635,,,,,,,,,,,,,,,34.0,,,,,
93,5797,2641,5786,5786,10757,15408.0,27892,45.0,89.0,132.0,,47.0,59.0,28.0,259.0,841.0,3385.0,9960.0,13550,3629.0,10445.0,14510,,,,,,,,,,,,,,,31.0,,,,,
94,5139,4004,9801,9801,12583,15211.0,28898,83.0,76.0,97.0,,110.0,31.0,86.0,471.0,394.0,2361.0,9926.0,13346,2418.0,10101.0,14044,,,,,,,,,,,,,,,87.0,,,,,
95,4315,4073,9212,9212,13490,14328.0,28454,,53.0,44.0,,250.0,115.0,175.0,860.0,301.0,3140.0,8536.0,12321,3206.0,10089.0,14074,,,,,,,,,,,,,,,53.0,,,,,
96,3235,2952,7267,7267,13243,14618.0,27169,,100.0,39.0,,,53.0,83.0,779.0,156.0,2733.0,9110.0,13066,2917.0,8902.0,12519,,,,,,,,,,,,,,,,,,,,
97,3237,2509,5744,5744,12841,13334.0,27496,,79.0,29.0,,,84.0,21.0,416.0,318.0,2943.0,16733.0,11269,3009.0,9231.0,13295,,,,,,,,,,,,,,,,,,,,
98,2793,2351,5588,5588,12878,13383.0,25409,,56.0,65.0,,,236.0,167.0,63.0,372.0,5478.0,18186.0,12053,5672.0,17238.0,11819,,,,,,,,,,,,,,,,,,,,
99,2901,2131,4924,4924,12075,22289.0,24833,,47.0,233.0,,,161.0,67.0,42.0,328.0,5662.0,7890.0,22211,5783.0,18413.0,12240,,,,,,,,,,,,,,,,,,,,
100,6419,2317,5218,5218,11450,23795.0,39634,,23.0,58.0,,,63.0,56.0,333.0,546.0,2419.0,7933.0,23848,2473.0,7987.0,22910,,,,,,,,,,,,,,,,,,,,
101,6201,4840,11259,11259,17345,11991.0,42442,,221.0,130.0,,,24.0,88.0,185.0,335.0,2623.0,7375.0,10309,2761.0,8229.0,24196,,,,,,,,,,,,,,,,,,,,
102,2592,4889,11090,11090,18647,12435.0,22410,,37.0,124.0,,,54.0,131.0,238.0,176.0,2126.0,11171.0,10556,2257.0,7668.0,10460,,,,,,,,,,,,,,,,,,,,
103,2898,1871,4463,4463,10419,10897.0,23278,,17.0,56.0,,,299.0,41.0,354.0,1315.0,3228.0,9565.0,9501,3324.0,11444.0,10990,,,,,,,,,,,,,,,,,,,,
104,2269,2179,5077,5077,10843,16668.0,20292,,82.0,142.0,,,112.0,27.0,993.0,294.0,3094.0,10168.0,14399,3166.0,9852.0,9925,,,,,,,,,,,,,,,,,,,,
105,3027,2403,3889,3889,9395,15115.0,31031,,28.0,453.0,,,58.0,205.0,256.0,444.0,1091.0,7818.0,12659,1147.0,10600.0,14768,,,,,,,,,,,,,,,,,,,,
106,2529,2159,5430,5430,14363,15052.0,29178,,59.0,412.0,,,37.0,78.0,359.0,582.0,2023.0,6108.0,11259,2150.0,8297.0,13018,,,,,,,,,,,,,,,,,,,,
107,3190,2577,4688,4688,14063,12165.0,27525,,183.0,346.0,,,232.0,80.0,246.0,1240.0,2317.0,8560.0,9841,2398.0,6269.0,11747,,,,,,,,,,,,,,,,,,,,
108,2531,1834,5767,5767,12473,10184.0,23139,,204.0,339.0,,,122.0,18.0,78.0,1080.0,3274.0,11705.0,8425,3351.0,8729.0,10447,,,,,,,,,,,,,,,,,,,,
109,2690,1334,4365,4365,10974,13356.0,20131,,135.0,370.0,,,43.0,47.0,548.0,604.0,4488.0,13866.0,11834,4773.0,12235.0,8667,,,,,,,,,,,,,,,,,,,,
110,3567,2141,2864,2864,9947,17094.0,25807,,62.0,139.0,,,86.0,23.0,276.0,57.0,3034.0,9371.0,16193,3139.0,14097.0,12080,,,,,,,,,,,,,,,,,,,,
111,2650,2901,4831,4831,12451,19105.0,31640,,188.0,71.0,,,108.0,221.0,87.0,91.0,3425.0,13417.0,16900,3577.0,9758.0,17008,,,,,,,,,,,,,,,,,,,,
112,3960,2154,6468,6468,14546,15463.0,32112,,30.0,104.0,,,134.0,82.0,406.0,492.0,3938.0,12124.0,12796,4230.0,13896.0,17236,,,,,,,,,,,,,,,,,,,,
113,6578,3222,4804,4804,13007,19410.0,29878,,144.0,78.0,,,240.0,34.0,99.0,251.0,3154.0,6760.0,17355,3614.0,12799.0,13335,,,,,,,,,,,,,,,,,,,,
114,4283,5913,7182,7182,14415,18757.0,36043,,68.0,154.0,,,130.0,92.0,283.0,297.0,2135.0,7401.0,15278,2453.0,7213.0,18126,,,,,,,,,,,,,,,,,,,,
115,5339,3480,12491,12491,16633,10259.0,34332,,49.0,100.0,,,141.0,215.0,102.0,462.0,1063.0,10807.0,8895,1112.0,7819.0,16413,,,,,,,,,,,,,,,,,,,,
116,3104,4188,7763,7763,15575,11655.0,19257,,95.0,90.0,,,266.0,93.0,298.0,1324.0,3033.0,10729.0,8464,3149.0,11118.0,9666,,,,,,,,,,,,,,,,,,,,
117,5026,2501,9527,9527,8998,15419.0,21471,,112.0,75.0,,,155.0,68.0,195.0,263.0,3280.0,11914.0,13840,3343.0,10927.0,8931,,,,,,,,,,,,,,,,,,,,
118,4604,3794,5605,5605,9816,15646.0,28524,,369.0,74.0,,,57.0,44.0,92.0,296.0,4762.0,11453.0,14009,4907.0,12245.0,14267,,,,,,,,,,,,,,,,,,,,
119,6389,3510,8820,8820,13105,15486.0,29240,,64.0,34.0,,,82.0,42.0,97.0,499.0,3282.0,10054.0,16676,3434.0,11823.0,14270,,,,,,,,,,,,,,,,,,,,
120,3803,4888,8114,8114,13594,17737.0,28755,,281.0,48.0,,,89.0,305.0,86.0,360.0,3717.0,5490.0,14735,3896.0,10454.0,17152,,,,,,,,,,,,,,,,,,,,
121,4585,3168,11277,11277,13269,15322.0,33360,,415.0,30.0,,,196.0,454.0,257.0,110.0,1911.0,8540.0,13771,2125.0,6189.0,15257,,,,,,,,,,,,,,,,,,,,
122,1530,3622,8207,8207,15623,9588.0,29140,,74.0,108.0,,,290.0,149.0,386.0,868.0,2902.0,13143.0,7401,3029.0,8903.0,14350,,,,,,,,,,,,,,,,,,,,
123,2610,1250,2780,2780,13818,13144.0,18391,,494.0,38.0,,,,381.0,204.0,401.0,3752.0,10380.0,11442,3916.0,13574.0,8314,,,,,,,,,,,,,,,,,,,,
124,5511,2081,4691,4691,8803,18512.0,24628,,316.0,81.0,,,,450.0,440.0,138.0,3792.0,18822.0,16895,3926.0,10491.0,11932,,,,,,,,,,,,,,,,,,,,
125,4831,4113,9624,9624,11484,13928.0,34105,,231.0,239.0,,,,153.0,141.0,612.0,5822.0,16838.0,14172,6370.0,20053.0,17490,,,,,,,,,,,,,,,,,,,,
126,7615,4311,9142,9142,15593,29240.0,26638,,766.0,265.0,,,,36.0,199.0,153.0,5374.0,12764.0,24644,5530.0,17165.0,14417,,,,,,,,,,,,,,,,,,,,
127,8291,6126,13741,13741,12710,23536.0,54391,,229.0,293.0,,,,168.0,196.0,345.0,5525.0,12038.0,22212,5830.0,13147.0,26423,,,,,,,,,,,,,,,,,,,,
128,7089,6533,14824,14824,25151,16311.0,43375,,75.0,204.0,,,,72.0,189.0,125.0,3383.0,9044.0,18289,3498.0,12411.0,22695,,,,,,,,,,,,,,,,,,,,
129,3786,5740,12829,12829,19839,18329.0,29956,,116.0,248.0,,,,75.0,135.0,392.0,2588.0,13614.0,15421,2757.0,9640.0,18977,,,,,,,,,,,,,,,,,,,,
130,4099,3118,6904,6904,13645,15106.0,34583,,96.0,43.0,,,,,118.0,270.0,3434.0,8935.0,11632,3899.0,14670.0,15909,,,,,,,,,,,,,,,,,,,,
131,6721,2794,6893,6893,16254,19583.0,28220,,141.0,202.0,,,,,56.0,120.0,1229.0,10301.0,17048,1569.0,9811.0,12397,,,,,,,,,,,,,,,,,,,,
132,6662,6180,12901,12901,13114,12723.0,36583,,205.0,92.0,,,,,181.0,139.0,2488.0,10319.0,10164,2702.0,10783.0,18569,,,,,,,,,,,,,,,,,,,,
133,6298,6641,13303,13303,17000,13941.0,24296,,,73.0,,,,,84.0,127.0,2731.0,7092.0,12789,2769.0,10411.0,11380,,,,,,,,,,,,,,,,,,,,
134,5200,5832,12130,12130,11573,14079.0,26509,,,131.0,,,,,151.0,343.0,1763.0,8113.0,13050,1819.0,7209.0,13485,,,,,,,,,,,,,,,,,,,,
135,3447,4240,9440,9440,12568,9834.0,26599,,,143.0,,,,,35.0,561.0,1890.0,8915.0,8855,1960.0,8365.0,13180,,,,,,,,,,,,,,,,,,,,
136,4760,2699,6146,6146,12520,10848.0,18655,,,533.0,,,,,208.0,287.0,2537.0,10943.0,10003,2737.0,9329.0,9028,,,,,,,,,,,,,,,,,,,,
137,3215,4280,9040,9040,8821,13983.0,20304,,,91.0,,,,,46.0,56.0,3365.0,9752.0,11452,3497.0,11349.0,10325,,,,,,,,,,,,,,,,,,,,
138,5099,2453,5668,5668,9456,15591.0,26545,,,356.0,,,,,308.0,607.0,3025.0,8672.0,14308,3119.0,10065.0,12066,,,,,,,,,,,,,,,,,,,,
139,2780,2096,9298,9298,12562,13985.0,29527,,,543.0,,,,,187.0,208.0,2085.0,8033.0,12777,2245.0,9102.0,14846,,,,,,,,,,,,,,,,,,,,
140,2881,2331,4876,4876,13936,12926.0,29790,,,114.0,,,,,80.0,288.0,2511.0,10845.0,10757,2916.0,9240.0,13184,,,,,,,,,,,,,,,,,,,,
141,5685,4696,5212,5212,14199,16589.0,27250,,,769.0,,,,,210.0,277.0,2984.0,8782.0,10544,3101.0,11231.0,11347,,,,,,,,,,,,,,,,,,,,
142,3780,3224,10381,10381,13265,12694.0,24498,,,430.0,,,,,410.0,266.0,2515.0,9532.0,13829,2595.0,9127.0,12156,,,,,,,,,,,,,,,,,,,,
143,3988,3092,7004,7004,11572,14213.0,31305,,,333.0,,,,,357.0,83.0,2903.0,14512.0,11297,3068.0,9947.0,14332,,,,,,,,,,,,,,,,,,,,
144,4530,3504,7080,7080,14716,21201.0,23587,,,1175.0,,,,,174.0,386.0,5065.0,15628.0,12435,5246.0,16619.0,11722,,,,,,,,,,,,,,,,,,,,
145,4355,3516,8034,8034,10893,23156.0,26265,,,317.0,,,,,140.0,162.0,4114.0,27028.0,19577,4354.0,28012.0,13015,,,,,,,,,,,,,,,,,,,,
146,7454,5803,7871,7871,12052,35263.0,39133,,,102.0,,,,,119.0,231.0,10052.0,10414.0,19742,10571.0,10987.0,20147,,,,,,,,,,,,,,,,,,,,
147,10107,8768,13257,13257,17932,16536.0,41368,,,155.0,,,,,487.0,53.0,5105.0,13221.0,37080,5378.0,13705.0,20973,,,,,,,,,,,,,,,,,,,,
148,3662,2861,18875,18875,18212,18631.0,61305,,,121.0,,,,,1121.0,255.0,4952.0,9150.0,15519,5162.0,10011.0,38583,,,,,,,,,,,,,,,,,,,,
149,3765,3157,6523,6523,26042,15349.0,31793,,,186.0,,,,,334.0,69.0,3126.0,9074.0,18173,3484.0,9343.0,16365,,,,,,,,,,,,,,,,,,,,
150,4494,3927,6922,6922,15257,14368.0,33075,,,288.0,,,,,802.0,529.0,3279.0,10320.0,12276,3477.0,10688.0,18867,,,,,,,,,,,,,,,,,,,,
151,2455,1854,8421,8421,14444,16012.0,29730,,,,,,,,947.0,269.0,3211.0,12366.0,12353,3314.0,12632.0,13495,,,,,,,,,,,,,,,,,,,,
152,3802,2858,4309,4309,14381,17842.0,28331,,,,,,,,773.0,114.0,3391.0,9799.0,13531,3488.0,10185.0,12820,,,,,,,,,,,,,,,,,,,,
153,4310,3380,6660,6660,13963,14538.0,30322,,,,,,,,123.0,302.0,2911.0,13995.0,15757,3055.0,14416.0,14002,,,,,,,,,,,,,,,,,,,,
154,4435,3429,7690,7690,14310,18549.0,33689,,,,,,,,163.0,625.0,4797.0,10512.0,12710,4946.0,10728.0,16120,,,,,,,,,,,,,,,,,,,,
155,6608,5458,7864,7864,15847,17526.0,26789,,,,,,,,142.0,450.0,3032.0,16465.0,18792,3108.0,16739.0,13240,,,,,,,,,,,,,,,,,,,,
156,4235,3525,12066,12066,12251,24442.0,33862,,,,,,,,251.0,242.0,5668.0,14112.0,13544,5811.0,14328.0,19362,,,,,,,,,,,,,,,,,,,,
157,6145,4997,7760,7760,15313,21023.0,33011,,,,,,,,,184.0,4116.0,11573.0,22133,4193.0,11971.0,13836,,,,,,,,,,,,,,,,,,,,
158,5030,4150,11142,11142,15485,19135.0,45755,,,,,,,,,161.0,4055.0,12544.0,18228,4204.0,13077.0,22550,,,,,,,,,,,,,,,,,,,,
159,3424,2708,9180,9180,21313,20329.0,37625,,,,,,,,,792.0,4212.0,11990.0,15628,4445.0,12272.0,18521,,,,,,,,,,,,,,,,,,,,
160,4000,3011,6132,6132,16602,19098.0,37063,,,,,,,,,1575.0,4186.0,6552.0,16756,4317.0,6624.0,16175,,,,,,,,,,,,,,,,,,,,
161,4264,3448,7011,7011,18232,11427.0,38561,,,,,,,,,483.0,2567.0,6654.0,16176,2611.0,7358.0,17522,,,,,,,,,,,,,,,,,,,,
162,1889,1556,7712,7712,16673,10649.0,35771,,,,,,,,,1183.0,2678.0,9796.0,9119,2953.0,10001.0,16589,,,,,,,,,,,,,,,,,,,,
163,3808,2970,3445,3445,11126,14532.0,22553,,,,,,,,,1397.0,2944.0,7789.0,9332,3040.0,8016.0,9235,,,,,,,,,,,,,,,,,,,,
164,2671,2000,6778,6778,9613,12539.0,20262,,,,,,,,,926.0,2791.0,8765.0,12740,2869.0,9071.0,10311,,,,,,,,,,,,,,,,,,,,
165,2091,1633,4671,4671,13553,13305.0,28085,,,,,,,,,159.0,2884.0,9540.0,10580,3033.0,9771.0,13041,,,,,,,,,,,,,,,,,,,,
166,3775,2991,3724,3724,12090,14127.0,24629,,,,,,,,,331.0,3433.0,13526.0,11649,3548.0,13791.0,10885,,,,,,,,,,,,,,,,,,,,
167,3821,3155,6766,6766,11995,20056.0,25300,,,,,,,,,214.0,2555.0,14309.0,12973,2752.0,14640.0,12104,,,,,,,,,,,,,,,,,,,,
168,5772,5269,6976,6976,12824,20051.0,26951,,,,,,,,,326.0,3964.0,10683.0,16081,4084.0,11001.0,13319,,,,,,,,,,,,,,,,,,,,
169,3722,3231,11041,11041,17894,15595.0,37950,,,,,,,,,,3087.0,18235.0,18273,3201.0,18748.0,16543,,,,,,,,,,,,,,,,,,,,
170,3159,2414,6953,6953,15620,26572.0,35671,,,,,,,,,,7955.0,14045.0,13770,8357.0,14325.0,18724,,,,,,,,,,,,,,,,,,,,
171,6947,6084,5573,5573,12353,18493.0,27948,,,,,,,,,,5931.0,17362.0,26190,6178.0,17606.0,14202,,,,,,,,,,,,,,,,,,,,
172,5332,4512,13031,13031,23430,23802.0,50002,,,,,,,,,,6094.0,8278.0,19976,6236.0,8514.0,27105,,,,,,,,,,,,,,,,,,,,
173,4814,4135,9844,9844,15248,12670.0,33741,,,,,,,,,,3516.0,8656.0,23456,3605.0,8921.0,20503,,,,,,,,,,,,,,,,,,,,
174,2462,2009,8949,8949,19499,13849.0,43301,,,,,,,,,,3015.0,7802.0,11794,3102.0,8080.0,23842,,,,,,,,,,,,,,,,,,,,
175,2645,2015,4471,4471,11705,11559.0,24375,,,,,,,,,,2750.0,11980.0,11671,3042.0,12414.0,12119,,,,,,,,,,,,,,,,,,,,
176,1764,1620,4660,4660,12525,15200.0,26374,,,,,,,,,,4194.0,13553.0,10552,4493.0,13820.0,12023,,,,,,,,,,,,,,,,,,,,
177,7286,6325,3384,3384,10928,20567.0,22487,,,,,,,,,,4165.0,11711.0,16174,4298.0,11914.0,11122,,,,,,,,,,,,,,,,,,,,
178,4840,3847,13611,13611,13360,17710.0,28560,,,,,,,,,,4112.0,12412.0,17718,4191.0,12831.0,16907,,,,,,,,,,,,,,,,,,,,
179,3826,3145,8687,8687,17928,18423.0,38495,,,,,,,,,,3656.0,16280.0,15823,3914.0,17123.0,18118,,,,,,,,,,,,,,,,,,,,
180,4933,3783,6971,6971,16356,23776.0,34066,,,,,,,,,,5269.0,13438.0,16068,5706.0,13883.0,16105,,,,,,,,,,,,,,,,,,,,
181,7333,6159,8716,8716,16225,19295.0,34648,,,,,,,,,,3869.0,11489.0,21549,4008.0,12010.0,16745,,,,,,,,,,,,,,,,,,,,
182,6022,5328,13492,13492,19941,16632.0,43717,,,,,,,,,,3519.0,14033.0,17307,3682.0,14668.0,22829,,,,,,,,,,,,,,,,,,,,
183,4247,3412,11350,11350,16298,21044.0,35593,,,,,,,,,,4919.0,14640.0,15008,5119.0,14901.0,17891,,,,,,,,,,,,,,,,,,,,
184,5468,4622,7659,7659,14003,21256.0,30635,,,,,,,,,,5599.0,22140.0,18952,5747.0,23261.0,15692,,,,,,,,,,,,,,,,,,,,
185,5694,4893,10090,10090,18073,29896.0,39117,,,,,,,,,,11173.0,20717.0,20239,11853.0,22213.0,19787,,,,,,,,,,,,,,,,,,,,
186,8067,6916,10587,10587,18041,27093.0,39297,,,,,,,,,,8635.0,21169.0,33313,9274.0,21822.0,20648,,,,,,,,,,,,,,,,,,,,
187,9166,8109,14983,14983,23675,32022.0,53571,,,,,,,,,,8401.0,23804.0,29352,8705.0,25558.0,35114,,,,,,,,,,,,,,,,,,,,
188,8539,8325,17275,17275,21522,33276.0,48615,,,,,,,,,,9560.0,16912.0,29570,10430.0,18168.0,31487,,,,,,,,,,,,,,,,,,,,
189,10058,8881,16864,16864,22118,24498.0,54140,,,,,,,,,,9847.0,14756.0,33364,10460.0,15635.0,30527,,,,,,,,,,,,,,,,,,,,
190,6895,6024,18939,18939,27822,20849.0,61098,,,,,,,,,,5689.0,17557.0,26759,5895.0,17851.0,35988,,,,,,,,,,,,,,,,,,,,
191,7336,5989,12919,12919,20938,24354.0,45436,,,,,,,,,,6368.0,13293.0,20445,6470.0,13599.0,28628,,,,,,,,,,,,,,,,,,,,
192,6100,5150,13325,13325,17737,17216.0,38586,,,,,,,,,,4241.0,18659.0,23925,4476.0,19052.0,21530,,,,,,,,,,,,,,,,,,,,
193,7414,6258,11250,11250,21731,26236.0,46085,,,,,,,,,,6520.0,13993.0,17534,6723.0,14699.0,24321,,,,,,,,,,,,,,,,,,,,
194,7227,5976,13672,13672,14720,20829.0,31936,,,,,,,,,,4263.0,,25179,4461.0,,18075,,,,,,,,,,,,,,,,,,,,
195,7198,5343,13203,13203,22618,,48854,,,,,,,,,,,,18256,,,25775,,,,,,,,,,,,,,,,,,,,
